
=====  =====

{| class="wikitable"
|辰卯八百三十二
|-
|
|辰辰一百十三
|
|辰辰四百七十三
|
|辰辰八百三十三
|-
|
|辰巳一百十四
|
|辰巳四百七十四
|
|辰巳八百三十四
|-
|
|辰午一百十五
|
|辰午四百七十五
|
|辰午八百三十五
|-
|
|辰未一百十六
|
|辰未四百七十六
|
|辰未八百三十六
|-
|
|辰申一百十七
|
|辰申四百七十七
|
|辰申八百三十七
|-
|
|辰酉一百十八
|
|辰酉四百七十八
|
|辰酉八百三十八
|-
|
|辰戌一百十九
|
|辰戌四百七十九
|
|辰戌八百三十九
|-
|
|辰亥一百二十
|
|辰亥四百八十
|
|辰亥八百四十
|-
|星甲十一
|辰子一百二十一
|星甲四十一
|辰子四百八十一
|星甲七十一
|辰子八百四十一
|-
|
|辰丑一百二十二
|
|辰丑四百八十二
|
|辰丑八百四十二
|-
|
|辰寅一百二十三
|
|辰寅四百八十三
|
|辰寅八百四十三
|-
|
|辰卯一百二十四
|
|辰卯四百八十四
|
|辰卯八百四十四
|-
|
|辰辰一百二十五
|
|辰辰四百八十五
|
|辰辰八百四十五
|-
|
|辰巳一百二十六
|
|辰巳四百八十六
|
|辰巳八百四十六
|-
|
|辰午一百二十七
|
|辰午四百八十七
|
|辰午八百四十七
|-
|
|辰未一百二十八
|
|辰未四百八十八
|
|辰未八百四十八
|-
|
|辰申一百二十九
|
|辰申四百八十九
|
|辰申八百四十九
|-
|
|辰酉一百三十
|
|辰酉四百九十
|
|辰酉八百五十
|-
|
|辰戌一百三十一
|
|辰戌四百九十一
|
|辰戌八百五十一
|-
|
|辰亥一百三十二
|
|辰亥四百九十二
|
|辰亥八百五十二
|-
|星乙十二
|辰子一百三十三
|星乙四十二
|辰子四百九十三
|星乙七十二
|辰子八百五十三
|-
|
|辰丑一百三十四
|
|辰丑四百九十四
|
|辰丑八百五十四
|-
|
|辰寅一百三十五
|
|辰寅四百九十五
|
|辰寅八百五十五
|-
|
|辰卯一百三十六
|
|辰卯四百九十六
|
|辰卯八百五十六
|-
|
|辰辰一百三十七
|
|辰辰四百九十七
|
|辰辰八百五十七
|-
|
|辰巳一百三十八
|
|辰巳四百九十八
|
|辰巳八百五十八
|-
|
|辰午一百三十九
|
|辰午四百九十九
|
|辰午八百五十九
|-
|
|辰未一百四十
|
|辰未五百
|
|辰未八百六十
|-
|
|辰申一百四十一
|
|辰申五百一
|
|辰申八百六十一
|-
|
|辰酉一百四十二
|
|辰酉五百二
|
|辰酉八百六十二
|-
|
|辰戌一百四十三
|
|辰戌五百三
|
|辰戌八百六十三
|-
|
|辰亥一百四十四
|
|辰亥五百四
|
|辰亥八百六十四
|-
|星丙十三
|辰子一百四十五
|星丙四十三
|辰子五百五
|星丙七十三
|辰子八百六十五
|-
|
|辰丑一百四十六
|
|辰丑五百六
|
|辰丑八百六十六
|-
|
|辰寅一百四十七
|
|辰寅五百七
|
|辰寅八百六十七
|-
|
|辰卯一百四十八
|
|辰卯五百八
|
|辰卯八百六十八
|-
|
|辰辰一百四十九
|
|辰辰五百九
|
|辰辰八百六十九
|-
|
|辰巳一百五十
|
|辰巳五百一十
|
|辰巳八百七十
|-
|
|辰午一百五十一
|
|辰午五百一十一
|
|辰午八百七十一
|-
|
|辰未一百五十二
|
|辰未五百一十二
|
|辰未八百七十二
|-
|
|辰申一百五十三
|
|辰申五百一十三
|
|辰申八百七十三
|-
|
|辰酉一百五十四
|
|辰酉五百一十四
|
|辰酉八百七十四
|-
|
|辰戌一百五十五
|
|辰戌五百一十五
|
|辰戌八百七十五
|-
|
|辰亥一百五十六
|
|辰亥五百一十六
|
|辰亥八百七十六
|-
|星丁十四
|辰子一百五十七
|星丁四十四
|辰子五百一十七
|星丁七十四
|辰子八百七十七
|-
|
|辰丑一百五十八
|
|辰丑五百一十八
|
|辰丑八百七十八
|-
|
|辰寅一百五十九
|
|辰寅五百一十九
|
|辰寅八百七十九
|-
|
|辰卯一百六十
|
|辰卯五百二十
|
|辰卯八百八十
|-
|
|辰辰一百六十一
|
|辰辰五百二十一
|
|辰辰八百八十一
|-
|
|辰巳一百六十二
|
|辰巳五百二十二
|
|辰巳八百八十二
|-
|
|辰午一百六十三
|
|辰午五百二十三
|
|辰午八百八十三
|-
|
|辰未一百六十四
|
|辰未五百二十四
|
|辰未八百八十四
|-
|
|辰申一百六十五
|
|辰申五百二十五
|
|辰申八百八十五
|-
|
|辰酉一百六十六
|
|辰酉五百二十六
|
|辰酉八百八十六
|-
|
|辰戌一百六十七
|
|辰戌五百二十七
|
|辰戌八百八十七
|-
|
|辰亥一百六十八
|
|辰亥五百二十八
|
|辰亥八百八十八
|-
|星戊十五
|辰子一百六十九
|星戊四十五
|辰子五百二十九
|星戊七十五
|辰子八百八十九
|-
|
|辰丑一百七十
|
|辰丑五百三十
|
|辰丑八百九十
|-
|
|辰寅一百七十一
|
|辰寅五百三十一
|
|辰寅八百九十一
|-
|
|辰卯一百七十二
|
|辰卯五百三十二
|
|辰卯八百九十二
|-
|
|辰辰一百七十三
|
|辰辰五百三十三
|
|辰辰八百九十三
|-
|
|辰巳一百七十四
|
|辰巳五百三十四
|
|辰巳八百九十四
|-
|
|辰午一百七十五
|
|辰午五百三十五
|
|辰午八百九十五
|-
|
|辰未一百七十六
|
|辰未五百三十六
|
|辰未八百九十六
|-
|
|辰申一百七十七
|
|辰申五百三十七
|
|辰申八百九十七
|-
|
|辰酉一百七十八
|
|辰酉五百三十八
|
|辰酉八百九十八
|-
|
|辰戌一百七十九
|
|辰戌五百三十九
|
|辰戌八百九十九
|-
|
|辰亥一百八十
|
|辰亥五百四十
|
|辰亥九百
|-
|星己十六
|辰子一百八十一
|星己四十六
|辰子五百四十一
|星己七十六
|辰子九百一
|-
|
|辰丑一百八十二
|
|辰丑五百四十二
|
|辰丑九百二
|-
|
|辰寅一百八十三
|
|辰寅五百四十三
|
|辰寅九百三
|-
|
|辰卯一百八十四
|
|辰卯五百四十四
|
|辰卯九百四
|-
|
|辰辰一百八十五
|
|辰辰五百四十五
|
|辰辰九百五
|-
|
|辰巳一百八十六
|
|辰巳五百四十六
|
|辰巳九百六
|-
|
|辰午一百八十七
|
|辰午五百四十七
|
|辰午九百七
|-
|
|辰未一百八十八
|
|辰未五百四十八
|
|辰未九百八
|-
|
|辰申一百八十九
|
|辰申五百四十九
|
|辰申九百九
|-
|
|辰酉一百九十
|
|辰酉五百五十
|
|辰酉九百一十
|-
|
|辰戌一百九十一
|
|辰戌五百五十一
|
|辰戌九百一十一
|-
|
|辰亥一百九十二
|
|辰亥五百五十二
|
|辰亥九百一十二
|-
|星庚十七
|辰子一百九十三
|星庚四十七
|辰子五百五十三
|星庚七十七
|辰子九百一十三
|-
|
|辰丑一百九十四
|
|辰丑五百五十四
|
|辰丑九百一十四
|-
|
|辰寅一百九十五
|
|辰寅五百五十五
|
|辰寅九百一十五
|-
|
|辰卯一百九十六
|
|辰卯五百五十六
|
|辰卯九百一十六
|-
|
|辰辰一百九十七
|
|辰辰五百五十七
|
|辰辰九百一十七
|-
|
|辰巳一百九十八
|
|辰巳五百五十八
|
|辰巳九百一十八
|-
|
|辰午一百九十九
|
|辰午五百五十九
|
|辰午九百一十九
|-
|
|辰未二百
|
|辰未五百六十
|
|辰未九百二十
|-
|
|辰申二百一
|
|辰申五百六十一
|
|辰申九百二十一
|-
|
|辰酉二百二
|
|辰酉五百六十二
|
|辰酉九百二十二
|-
|
|辰戌二百三
|
|辰戌五百六十三
|
|辰戌九百二十三
|-
|
|辰亥二百四
|
|辰亥五百六十四
|
|辰亥九百二十四
|-
|星辛十八
|辰子二百五
|星辛四十八
|辰子五百六十五
|星辛七十八
|辰子九百二十五
|-
|
|辰丑二百六
|
|辰丑五百六十六
|
|辰丑九百二十六
|-
|
|辰寅二百七
|
|辰寅五百六十七
|
|辰寅九百二十七
|-
|
|辰卯二百八
|
|辰卯五百六十八
|
|辰卯九百二十八
|-
|
|辰辰二百九
|
|辰辰五百六十九
|
|辰辰九百二十九
|-
|
|辰巳二百一十
|
|辰已五百七十
|
|辰巳九百三十
|-
|
|辰午二百一十一
|
|辰午五百七十一
|
|辰午九百三十一
|-
|
|辰未二百一十二
|
|辰未五百七十二
|
|辰未九百三十二
|-
|
|辰申二百一十三
|
|辰申五百七十三
|
|辰申九百三十三
|-
|
|辰酉二百一十四
|
|辰酉五百七十四
|
|辰酉九百三十四
|-
|
|辰戌二百一十五
|
|辰戌五百七十五
|
|辰戌九百三十五
|-
|
|辰亥二百一十六
|
|辰亥五百七十六
|
|辰亥九百三十六
|-
|星壬十九
|辰子二百一十七
|星壬四十九
|辰子五百七十七
|星壬七十九
|辰子九百三十七
|-
|
|辰丑二百一十八
|
|辰丑五百七十八
|
|辰丑九百三十八
|-
|
|辰寅二百一十九
|
|辰寅五百七十九
|
|辰寅九百三十九
|-
|
|辰卯二百二十
|
|辰卯五百八十
|
|辰卯九百四十
|-
|
|辰辰二百二十一
|
|辰辰五百八十一
|
|辰辰九百四十一
|-
|
|辰巳二百二十二
|
|辰巳五百八十二
|
|辰巳九百四十二
|-
|
|辰午二百二十三
|
|辰午五百八十三
|
|辰午九百四十三
|-
|
|辰未二百二十四
|
|辰未五百八十四
|
|辰未九百四十四
|-
|
|辰申二百二十五
|
|辰申五百八十五
|
|辰申九百四十五
|-
|
|辰酉二百二十六
|
|辰酉五百八十六
|
|辰酉九百四十六
|-
|
|辰戌二百二十七
|
|辰戌五百八十七
|
|辰戌九百四十七
|-
|
|辰亥二百二十八
|
|辰亥五百八十八
|
|辰亥九百四十八
|-
|星癸二十
|辰子二百二十九
|星癸五十
|辰子五百八十九
|星癸八十
|辰子九百四十九
|-
|
|辰丑二百三十
|
|辰丑五百九十
|
|辰丑九百五十
|-
|
|辰寅二百三十一
|
|辰寅五百九十一
|
|辰寅九百五十一
|-
|
|辰卯二百三十二
|
|辰卯五百九十二
|
|辰卯九百五十二
|-
|
|辰辰二百三十三
|
|辰辰五百九十三
|
|辰辰九百五十三
|-
|
|辰巳二百三十四
|
|辰巳五百九十四
|
|辰巳九百五十四
|-
|
|辰午二百三十五
|
|辰午五百九十五
|
|辰午九百五十五
|-
|
|辰未二百三十六
|
|辰未五百九十六
|
|辰未九百五十六
|-
|
|辰申二百三十七
|
|辰申五百九十七
|
|辰申九百五十七
|-
|
|辰酉二百三十八
|
|辰酉五百九十八
|
|辰酉九百五十八
|-
|
|辰戌二百三十九
|
|辰戌五百九十九
|
|辰戌九百五十九
|-
|
|辰亥二百四十
|
|辰亥六百
|
|辰亥九百六十
|-
|星甲二十一
|辰子二百四十一
|星甲五十一
|辰子六百一
|星甲八十一
|辰子九百六十一
|-
|
|辰丑二百四十二
|
|辰丑六百二
|
|辰丑九百六十二
|-
|
|辰寅二百四十三
|
|辰寅六百三
|
|辰寅九百六十三
|-
|
|辰卯二百四十四
|
|辰卯六百四
|
|辰卯九百六十四
|-
|
|辰辰二百四十五
|
|辰辰六百五
|
|辰辰九百六十五
|-
|
|辰巳二百四十六
|
|辰巳六百六
|
|辰巳九百六十六
|-
|
|辰午二百四十七
|
|辰午六百七
|
|辰午九百六十七
|-
|
|辰未二百四十八
|
|辰未六百八
|
|辰未九百六十八
|-
|
|辰申二百四十九
|
|辰申六百九
|
|辰申九百六十九
|-
|
|辰酉二百五十
|
|辰酉六百一十
|
|辰酉九百七十
|-
|
|辰戌二百五十一
|
|辰戌六百一十一
|
|辰戌九百七十一
|-
|
|辰亥二百五十二
|
|辰亥六百一十二
|
|辰亥九百七十二
|-
|星乙二十二
|辰子二百五十三
|星乙五十二
|辰子六百一十三
|星乙八十二
|辰子九百七十三
|-
|
|辰丑二百五十四
|
|辰丑六百一十四
|
|辰丑九百七十四
|-
|
|辰寅二百五十五
|
|辰寅六百一十五
|
|辰寅九百七十五
|-
|
|辰卯二百五十六
|
|辰卯六百一十六
|
|辰卯九百七十六
|-
|
|辰辰二百五十七
|
|辰辰六百一十七
|
|辰辰九百七十七
|-
|
|辰巳二百五十八
|
|辰巳六百一十八
|
|辰巳九百七十八
|-
|
|辰午二百五十九
|
|辰午六百一十九
|
|辰午九百七十九
|-
|
|辰未二百六十
|
|辰未六百二十
|
|辰未九百八十
|-
|
|辰申二百六十一
|
|辰申六百二十一
|
|辰申九百八十一
|-
|
|辰酉二百六十二
|
|辰酉六百二十二
|
|辰酉九百八十二
|-
|
|辰戌二百六十三
|
|辰戌六百二十三
|
|辰戌九百八十三
|-
|
|辰亥二百六十四
|
|辰亥六百二十四
|
|辰亥九百八十四
|-
|星丙二十三
|辰子二百六十五
|星丙五十三
|辰子六百二十五
|星丙八十三
|辰子九百八十五
|-
|
|辰丑二百六十六
|
|辰丑六百二十六
|
|辰丑九百八十六
|-
|
|辰寅二百六十七
|
|辰寅六百二十七
|
|辰寅九百八十七
|-
|
|辰卯二百六十八
|
|辰卯六百二十八
|
|辰卯九百八十八
|-
|
|辰辰二百六十九
|
|辰辰六百二十九
|
|辰辰九百八十九
|-
|
|辰巳二百七十
|
|辰巳六百三十
|
|辰巳九百九十
|-
|
|辰午二百七十一
|
|辰午六百三十一
|
|辰午九百九十一
|-
|
|辰未二百七十二
|
|辰未六百三十二
|
|辰未九百九十二
|-
|
|辰申二百七十三
|
|辰申六百三十三
|
|辰申九百九十三
|-
|
|辰酉二百七十四
|
|辰酉六百三十四
|
|辰酉九百九十四
|-
|
|辰戌二百七十五
|
|辰戌六百三十五
|
|辰戌九百九十五
|-
|
|辰亥二百七十六
|
|辰亥六百三十六
|
|辰亥九百九十六
|-
|星丁二十四
|辰子二百七十七
|星丁五十四
|辰子六百三十七
|星丁八十四
|辰子九百九十七
|-
|
|辰丑二百七十八
|
|辰丑六百三十八
|
|辰丑九百九十八
|-
|
|辰寅二百七十九
|
|辰寅六百三十九
|
|辰寅九百九十九
|-
|
|辰卯二百八十
|
|辰卯六百四十
|
|辰卯一千
|-
|
|辰辰二百八十一
|
|辰辰六百四十一
|
|辰辰一千一
|-
|
|辰巳二百八十二
|
|辰巳六百四十二
|
|辰巳一千二
|-
|
|辰午二百八十三
|
|辰午六百四十三
|
|辰午一千三
|-
|
|辰未二百八十四
|
|辰未六百四十四
|
|辰未一千四
|-
|
|辰申二百八十五
|
|辰申六百四十五
|
|辰申一千五
|-
|
|辰酉二百八十六
|
|辰酉六百四十六
|
|辰酉一千六
|-
|
|辰戌二百八十七
|
|辰戌六百四十七
|
|辰戌一千七
|-
|
|辰亥二百八十八
|
|辰亥六百四十八
|
|辰亥一千八
|-
|星戊二十五
|辰子二百八十九
|星戊五十五
|辰子六百四十九
|星戊八十五
|辰子一千九
|-
|
|辰丑二百九十
|
|辰丑六百五十
|
|辰丑一千一十
|-
|
|辰寅二百九十一
|
|辰寅六百五十一
|
|辰寅一千一十一
|-
|
|辰卯二百九十二
|
|辰卯六百五十二
|
|辰卯一千一十二
|-
|
|辰辰二百九十三
|
|辰辰六百五十三
|
|辰辰一千一十三
|-
|
|辰巳二百九十四
|
|辰巳六百五十四
|
|辰巳一千一十四
|-
|
|辰午二百九十五
|
|辰午六百五十五
|
|辰午一千一十五
|-
|
|辰未二百九十六
|
|辰未六百五十六
|
|辰未一千一十六
|-
|
|辰申二百九十七
|
|辰申六百五十七
|
|辰申一千一十七
|-
|
|辰酉二百九十八
|
|辰酉六百五十八
|
|辰酉一千一十八
|-
|
|辰戌二百九十九
|
|辰戌六百五十九
|
|辰戌一千一十九
|-
|
|辰亥三百
|
|辰亥六百六十
|
|辰亥一千二十
|-
|星己二十六
|辰子三百一
|星己五十六
|辰子六百六十一
|星己八十六
|辰子一千二十一
|-
|
|辰丑三百二
|
|辰丑六百六十二
|
|辰丑一千二十二
|-
|
|辰寅三百三
|
|辰寅六百六十三
|
|辰寅一千二十三
|-
|
|辰卯三百四
|
|辰卯六百六十四
|
|辰卯一千二十四
|-
|
|辰辰三百五
|
|辰辰六百六十五
|
|辰辰一千二十五
|-
|
|辰巳三百六
|
|辰巳六百六十六
|
|辰巳一千二十六
|-
|
|辰午三百七
|
|辰午六百六十七
|
|辰午一千二十七
|-
|
|辰未三百八
|
|辰未六百六十八
|
|辰未一千二十八
|-
|
|辰申三百九
|
|辰申六百六十九
|
|辰申一千二十九
|-
|
|辰酉三百一十
|
|辰酉六百七十
|
|辰酉一千三十
|-
|
|辰戌三百一十一
|
|辰戌六百七十一
|
|辰戌一千三十一
|-
|
|辰亥三百一十二
|
|辰亥六百七十二
|
|辰亥一千三十二
|-
|星庚二十七
|辰子三百一十三
|星庚五十七
|辰子六百七十三
|星庚八十七
|辰子一千三十三
|-
|
|辰丑三百一十四
|
|辰丑六百七十四
|
|辰丑一千三十四
|-
|
|辰寅三百一十五
|
|辰寅六百七十五
|
|辰寅一千三十五
|-
|
|辰卯三百一十六
|
|辰卯六百七十六
|
|辰卯一千三十六
|-
|
|辰辰三百一十七
|
|辰辰六百七十七
|
|辰辰一千三十七
|-
|
|辰巳三百一十八
|
|辰巳六百七十八
|
|辰巳一千三十八
|-
|
|辰午三百一十九
|
|辰午六百七十九
|
|辰午一千三十九
|-
|
|辰未三百二十
|
|辰未六百八十
|
|辰未一千四十
|-
|
|辰申三百二十一
|
|辰申六百八十一
|
|辰申一千四十一
|-
|
|辰酉三百二十二
|
|辰酉六百八十二
|
|辰酉一千四十二
|-
|
|辰戌三百二十三
|
|辰戌六百八十三
|
|辰戌一千四十三
|-
|
|辰亥三百二十四
|
|辰亥六百八十四
|
|辰亥一千四十四
|-
|星辛二十八
|辰子三百二十五
|星辛五十八
|辰子六百八十五
|星辛八十八
|辰子一千四十五
|-
|
|辰丑三百二十六
|
|辰丑六百八十六
|
|辰丑一千四十六
|-
|
|辰寅三百二十七
|
|辰寅六百八十七
|
|辰寅一千四十七
|-
|
|辰卯三百二十八
|
|辰卯六百八十八
|
|辰卯一千四十八
|-
|
|辰辰三百二十九
|
|辰辰六百八十九
|
|辰辰一千四十九
|-
|
|辰巳三百三十
|
|辰巳六百九十
|
|辰巳一千五十
|-
|
|辰午三百三十一
|
|辰午六百九十一
|
|辰午一千五十一
|-
|
|辰未三百三十二
|
|辰未六百九十二
|
|辰未一千五十二
|-
|
|辰申三百三十三
|
|辰申六百九十三
|
|辰申一千五十三
|-
|
|辰酉三百三十四
|
|辰酉六百九十四
|
|辰酉一千五十四
|-
|
|辰戌三百三十五
|
|辰戌六百九十五
|
|辰戌一千五十五
|-
|
|辰亥三百三十六
|
|辰亥六百九十六
|
|辰亥一千五十六
|-
|星壬二十九
|辰子三百三十七
|星壬五十九
|辰子六百九十七
|星壬八十九
|辰子一千五十七
|-
|
|辰丑三百三十八
|
|辰丑六百九十八
|
|辰丑一千五十八
|-
|
|辰寅三百三十九
|
|辰寅六百九十九
|
|辰寅一千五十九
|-
|
|辰卯三百四十
|
|辰卯七百
|
|辰卯一千六十
|-
